06:37:45:0178	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:37:45:0191	77	98,82,31,120,74,-33,-89,-60,-113,-113,39,-45,-85,-114,118,-12,-38,-51,-10,-104,-63,-22,110,-72,-102,-57,49,36,-56,-77,-74,-61,-1,73,86,11,-125,23,-123,4,-108,-68,-64,-11,-94,96,15,-114,-25,-93,-76,-91,-19,60,-26,-116,-67,36,-71,-74,70,71,6,-43,100,22,-5,-8,-65,-97,-103,-123,-117,-68,83,-42,1,110,7,66,10,23,-17,26,63,-66,31,-124,23,-59,-69,13,101,114,71,67,93,-25,108,-30,103,-36,33,29,-112,-36,116,71,87,45,-121,65,-112,-128,-47,-52,26,-103,-107,103,-89,80,26,68,19,7,35,110,-87,-48,-8,117,-119,-115,-19,62,-95,-83,34,-1,3,61,118,106,-76,-128,-42,-87,92,-39,74,-54,116,-107,-44,-41,94,-127,-58,111,-62,-69,33,90,79,-69,105,-92,3,68,-115,-15,58,62,60,92,-79,52,56,-86,35,46,-20,41,-60,38,-104,-105,-11,28,0,-11,-44,-7,87,-121,39,-98,119,81,0,64,-109,-127,-87,75,14,-49,78,-81,62,-24,-35,6,-38,-101,-41,46,-92,6,-106,-116,-25,-108,28,16,40,118,-62,-47,104,66,-52,-84,47,98,80,-101,32,-72,87,-41,17,60,98,93,-66,41,-77,37,-52,-2,72,17,-117,26
06:40:52:0477	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:40:52:0493	77	17,67,-12,35,96,-84,115,41,-15,-45,83,-1,-88,-78,124,-115,27,29,-80,-8,80,47,-74,-39,10,-114,-92,89,-114,10,-12,-37,6,-124,-96,-23,91,-70,-48,94,113,25,-19,71,17,-81,79,-100,106,2,-8,-105,-84,61,-128,42,-39,26,-80,40,3,-85,-99,-16,-25,-94,52,-18,8,-91,-38,92,-59,23,36,-127,64,109,50,29,-88,-52,-121,38,-59,67,-42,98,117,57,-9,-83,7,-49,-68,-33,-4,-33,7,78,124,123,60,-52,89,23,-119,-84,-1,-125,-128,23,74,55,-98,116,88,-45,-105,-87,34,82,-106,-42,5,118,-105,113,-122,-87,46,4,-87,100,-89,-19,52,-39,92,29,25,-1,-67,-8,-107,-57,21,72,-116,-109,27,-46,-112,-6,-29,119,77,32,-42,-111,-93,-50,32,14,-37,-49,101,-63,97,119,-74,110,78,-34,88,51,36,106,-110,94,-108,85,-72,-53,-124,78,-12,-20,23,-110,117,-34,-12,93,103,-40,35,88,-65,38,-118,-125,-17,61,-63,52,105,80,59,-24,48,80,108,-120,-61,16,-90,-5,-30,90,40,27,49,53,15,14,-63,113,-38,62,57,90,32,-97,-29,-80,-108,-62,-83,-69,-89,77,79,-96,42,4,-32,-113,30,80,-14,-78,-102,70,127,18
06:40:56:0479	218	2,0,4,2,3,8,14,0
06:40:58:0258	132	0,122,2,-121,1,-1
06:41:01:0277	129	
06:41:03:0461	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:41:03:0498	77	67,-62,82,-52,106,-65,-128,-78,104,67,-112,79,33,58,94,-91,-38,-52,0,-81,-119,24,-35,51,109,66,-25,9,47,118,126,-126,69,-73,-103,28,37,83,-119,8,-3,16,8,40,70,73,10,98,-40,60,-92,82,69,-82,-25,-29,-71,22,-52,-62,47,5,-61,126,-43,109,-87,51,17,-127,68,-95,117,30,58,28,-69,-86,-81,30,-83,-60,44,-19,4,-45,-73,-48,-43,-50,114,-22,9,57,109,-85,95,-26,27,-109,19,-73,-54,-46,-56,60,116,-25,127,-122,122,-72,-119,-51,26,4,-40,-48,-20,17,88,46,52,-7,81,-3,-26,62,-19,-22,-94,-68,-31,-115,-23,66,-124,38,20,-79,4,-114,82,52,-120,-75,119,54,72,114,95,-99,-44,-99,-21,-126,-14,44,-115,51,-74,-26,-16,107,26,73,-124,-99,-24,81,-44,-96,-74,-94,81,80,-85,-110,45,52,79,-101,-85,-63,-48,91,-16,108,-82,-47,74,76,-46,118,-125,-81,50,-47,-96,88,127,-99,82,70,127,17,17,0,-43,-26,-100,34,55,16,52,84,33,0,-92,-26,66,123,102,-62,-11,64,110,11,74,105,72,-72,31,-27,44,-94,-11,36,-22,98,-47,69,-69,-78,-102,43,-42,-71,100,-81,14,42,27,-6,-1,63
06:41:05:0041	132	0,124,2,-123,2,0
06:41:07:0198	132	0,126,2,-122
06:41:07:0688	132	0,127,2,-122
06:41:08:0100	132	0,127,2,-121
06:41:23:0741	83	0,1,0,2,0,0
06:41:35:0806	176	0,1,0,0
06:41:38:0780	176	0,0,0,0
06:41:39:0188	176	0,1,0,0
06:41:39:0596	176	0,0,0,0
06:41:39:0596	176	0,1,0,0
06:41:39:0998	176	0,0,0,0
06:41:53:0427	176	0,1,0,0
06:41:54:0056	176	0,0,0,0
06:41:54:0647	176	0,1,0,0
06:42:38:0393	176	0,0,0,0
06:42:39:0197	176	0,1,0,0
06:42:39:0892	176	0,0,0,0
06:42:41:0588	176	0,1,0,0
06:44:04:0276	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:44:04:0458	77	13,-63,31,79,-110,-111,-63,117,127,-63,-87,-100,-26,-65,115,-9,-43,-27,101,-56,102,80,84,10,96,-31,103,-78,-6,-113,-84,-80,23,26,-102,-113,-37,76,-45,-35,16,-58,112,-16,10,-103,126,127,54,3,36,48,-84,4,-53,-23,75,37,67,122,-19,-110,-16,-39,-11,-7,-124,79,-102,27,7,-56,3,-101,119,-108,3,32,7,-3,23,98,-6,-27,97,22,127,9,18,-82,-40,49,-70,109,125,-37,95,88,93,-86,119,-71,24,-89,-51,19,-127,6,-24,101,55,88,-125,106,-13,54,-114,30,91,58,-14,84,-75,-55,60,-39,-123,99,32,111,-56,-113,42,-48,125,-36,97,76,95,-56,28,-31,2,-67,41,64,-14,-81,-9,-32,-98,11,107,56,-53,89,108,104,9,94,-75,-49,-16,47,-112,-59,53,103,97,-120,-10,27,29,-35,32,-73,18,114,112,17,-4,17,-6,-50,-80,-115,-14,-37,-68,-66,-92,-49,26,-95,44,-100,-25,31,-113,-123,-12,110,-79,-29,-54,-28,25,69,-68,-96,24,67,-106,-13,89,74,35,50,-54,-65,18,91,-102,115,67,-29,-18,-51,-51,-17,97,119,94,-126,-14,-18,62,27,-57,-109,-79,35,-98,57,-53,-61,34,49,-108,-78,65,34,119,108,-71,125
06:44:06:0993	83	0,1,0,4,0,0
06:44:11:0689	129	
06:44:13:0748	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:44:13:0756	77	118,-114,-99,114,30,-8,80,-86,-116,76,56,-59,-4,86,-70,-121,-95,-52,-54,-21,84,50,-99,87,-102,-4,59,112,-10,-23,0,62,-119,97,6,51,53,103,-55,-34,-92,41,-127,23,-106,-40,-27,-64,72,30,28,33,-85,100,-21,-104,-77,-51,124,-109,63,-122,74,25,-12,31,-121,-75,-33,-40,108,34,-6,43,-48,-98,3,23,20,74,-109,90,49,-50,14,-60,4,-76,45,-91,-74,87,70,21,-10,-124,115,-56,-86,1,-88,86,-125,78,17,9,-53,66,-76,-61,-96,2,-13,-90,36,-125,36,-83,-19,-5,-72,21,71,-114,-108,-68,69,-96,-15,-31,-60,-125,-54,-54,-56,94,-70,-76,42,17,-95,-75,-77,3,-91,8,-113,85,-24,-78,-9,51,-92,-44,-38,68,-88,2,77,-61,-13,-97,64,-75,97,-54,48,-126,-106,32,-94,45,112,7,117,107,81,-111,109,-111,-27,-42,71,68,-61,125,55,-126,-34,-11,109,32,68,41,-80,-114,-100,39,-69,-33,120,-59,-36,-50,-46,-31,-28,-11,38,41,114,46,-44,-78,-42,-37,-77,-30,38,-51,49,88,-69,119,-109,16,47,-86,40,8,-4,-13,-115,11,96,-43,-28,76,108,-2,-102,-73,107,112,-118,-68,-74,26,122,19,43,-96,-93,-75,-8,21
06:44:14:0324	83	0,1,0,4,0,0
06:44:18:0414	176	0,0,0,0
06:44:19:0164	176	0,1,0,0
06:44:20:0262	176	0,0,0,0
06:44:20:0667	176	0,1,0,0
06:44:21:0071	176	0,0,0,0
06:44:21:0071	176	0,1,0,0
06:44:21:0701	176	0,0,0,0
06:44:23:0549	129	
06:44:29:0377	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:44:29:0428	77	108,-91,-67,-91,38,83,1,-45,-86,50,-14,-122,-113,50,89,-116,44,50,-76,-95,77,-85,-62,106,-95,-34,-124,-75,-121,-54,120,61,-44,41,12,-75,79,56,-41,40,-55,68,-92,29,18,-84,-93,27,-16,-68,95,61,34,21,-109,38,-105,21,14,-73,61,107,-38,-16,89,12,66,53,-74,33,35,-33,-117,56,17,-34,-70,6,127,-2,-57,27,-14,-110,-113,107,-88,102,125,77,117,-44,-94,8,48,-125,105,125,46,102,-36,26,-18,-57,-54,62,107,81,-85,-41,0,96,73,4,79,74,-128,-115,7,-101,126,119,-77,99,1,-116,-8,-109,112,-58,82,122,2,96,103,88,11,0,-110,34,112,80,-1,48,-65,115,30,-75,66,-59,-18,-122,-45,-81,92,87,-44,-74,-118,-13,124,49,-44,-111,119,-11,-91,-96,99,65,-17,-69,-100,-65,-21,85,68,-99,-7,81,-71,19,-39,24,-117,-38,-123,-12,-59,89,120,8,-20,33,66,-121,-21,74,67,92,106,105,-83,-47,-45,-114,-98,14,89,-34,-30,121,-17,45,-85,73,21,-99,-93,-51,-35,-86,-81,97,13,76,58,91,126,-64,107,-97,97,35,-123,-26,27,-20,-119,-74,-43,-115,-25,-41,-117,18,56,-118,127,-28,111,-79,110,-28,105,72
06:44:30:0032	83	0,1,0,4,0,0
06:44:32:0593	176	0,1,0,0
06:46:48:0465	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:46:48:0495	77	127,48,-39,-83,-27,-124,95,98,-71,81,-39,20,72,114,92,-17,-9,53,111,-17,97,-102,67,74,-1,126,103,-6,58,-94,50,44,-4,50,18,118,-121,93,52,46,125,33,-99,57,65,116,76,60,-58,-86,101,-30,-87,-102,87,-119,-26,42,11,49,-47,20,117,-86,-16,-54,-94,42,-83,-102,96,97,47,80,121,84,-88,10,98,-29,-100,-28,3,83,-52,-123,-67,16,-36,25,-69,-17,-95,31,42,125,97,-90,102,-39,21,-46,123,-127,-38,34,15,-107,2,-54,0,94,-80,-83,55,124,104,2,-95,-19,-62,-57,86,-20,78,-65,92,30,-18,83,50,50,114,46,34,-2,64,-118,-60,-29,-72,111,12,47,84,-69,-93,-103,37,-114,-82,-92,-80,-114,-11,29,-108,96,55,-54,119,47,80,-51,44,-23,-15,-72,-62,-54,-50,-117,104,78,2,30,80,91,-78,-44,2,-15,-1,-79,9,57,-51,-42,75,-48,-17,-124,48,91,111,59,49,-24,-124,-93,94,-92,-74,61,-55,-34,89,-91,-110,-123,-11,45,34,22,-62,-4,-123,-12,-48,-10,52,75,-74,-14,19,-60,10,-98,-55,-107,18,-67,-73,-59,22,29,-29,-105,10,73,121,40,118,-103,5,102,-35,-53,-18,36,-3,57,-35,77,-76,115
06:46:50:0378	83	0,1,0,1,0,0
06:46:53:0431	176	0,0,0,0
06:47:01:0217	129	
06:47:03:0074	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:47:03:0095	77	109,82,54,54,55,65,84,-19,113,-15,66,-18,-88,-96,70,-114,-55,-88,-8,-94,-34,65,-21,102,-48,8,-120,-35,96,63,28,5,-128,127,124,-83,-66,-3,91,79,-25,38,-25,-66,116,-104,-99,-23,101,69,68,19,-82,27,-125,25,-73,66,4,-48,10,125,-120,-55,-19,99,-20,107,-36,79,-117,127,-81,-116,-44,4,-16,43,-19,-4,-89,-112,-17,69,49,115,-32,-108,21,32,-113,-83,-63,26,97,-118,-61,-113,-47,-11,-50,-60,39,28,58,94,75,-44,68,-127,55,100,-116,-81,-77,67,-79,-105,46,-104,106,-81,82,123,-2,-75,100,46,114,17,93,29,98,-86,73,96,101,60,-49,36,-54,-51,61,-107,77,77,-29,-123,43,113,86,89,-95,105,-20,1,-45,-73,-14,-3,-47,64,12,39,35,8,-108,14,-47,50,38,77,36,-82,14,61,46,-1,37,122,101,-114,22,-107,-29,-108,-51,93,-45,34,-74,57,-56,-7,87,-36,60,37,-4,49,65,-111,28,-127,-22,-11,-76,25,-1,-25,22,82,-49,42,-61,50,-31,84,-18,-68,70,-1,78,-106,-50,18,-26,98,-98,57,-100,-98,82,-58,18,-77,-4,-79,-29,8,0,-121,-117,-13,11,-119,-52,54,47,-67,-70,44,-48,19,-54,105
06:47:03:0785	83	0,1,0,1,0,0
06:47:06:0051	176	0,1,0,0
06:47:08:0796	176	0,0,0,0
06:47:09:0983	176	0,1,0,0
06:47:11:0279	176	0,0,0,0
06:53:05:0898	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:53:05:0910	77	1,19,15,-10,65,98,95,16,-102,75,-107,40,80,-19,100,78,14,-1,-97,-5,-52,-42,65,-50,115,-34,-120,-20,-92,27,37,-84,-106,-89,-88,-116,-22,14,-22,-30,-35,-11,-59,-118,120,81,24,125,-127,-99,-79,125,-69,127,36,104,-111,44,35,-20,6,-25,-15,15,-66,-21,85,60,-122,20,-62,-102,-122,-20,-73,62,-112,-18,19,79,-104,-58,6,116,-94,-83,108,81,55,60,45,-39,-82,81,-6,119,-29,79,62,-33,26,113,-90,107,11,-81,-73,-62,82,26,-75,29,-93,-22,27,-8,-27,-99,-17,-67,-97,107,-97,-90,-3,-3,-126,84,76,-16,8,72,65,-128,-6,-19,90,125,-94,-9,-56,-42,102,92,-53,-78,59,124,25,53,-60,-40,-95,58,72,-60,122,24,37,72,-44,76,82,-1,3,-33,48,117,-21,-49,-46,84,-5,22,-104,-92,53,-73,-71,-104,-106,-126,-43,-62,-3,81,-123,111,99,-113,27,27,99,58,-33,60,114,21,83,120,-71,-118,4,-117,-60,-74,-6,111,-96,-59,-6,-81,-84,-85,-4,127,-48,-44,-94,33,60,-16,88,120,82,-31,9,-58,93,86,3,-99,-89,-50,12,126,-11,-53,80,-116,-97,45,-9,-51,-97,83,-66,77,-1,108,90,-54,-41,-80,-85,88
06:53:06:0882	83	0,1,0,0,0,0
06:53:09:0271	176	0,1,0,0
06:53:10:0476	176	0,0,0,0
06:53:11:0092	176	0,1,0,0
06:53:12:0013	176	0,0,0,0
06:53:12:0839	176	0,1,0,0
06:53:13:0890	176	0,0,0,0
06:53:14:0302	176	0,1,0,0
06:53:14:0302	176	0,0,0,0
06:53:14:0711	176	0,1,0,0
06:53:15:0519	176	0,0,0,0
06:53:19:0827	25	0,0,0,0,2,64,56,-62
06:53:23:0298	108	0,0,0,0,2,64,56,-62
06:57:40:0410	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:57:40:0415	77	65,-56,123,36,-127,112,102,50,-75,2,105,-22,-28,-43,-92,-77,-23,111,51,32,42,49,-26,-83,122,-75,74,-60,70,13,45,-79,-44,27,35,-38,107,6,4,-123,-116,5,-71,-16,-58,-38,-28,46,-101,3,-27,16,-10,-29,-103,26,23,11,94,37,5,-96,-120,-51,118,-5,-29,27,-27,-49,-85,-121,-51,101,76,-67,-115,-69,-68,-75,76,29,87,-36,94,-123,13,107,-26,19,-77,-57,108,-120,0,-31,19,-54,76,-61,109,-92,100,-120,-35,-110,63,18,-125,-4,-43,49,-120,58,-115,125,-78,-31,9,83,28,6,87,-94,124,-9,61,4,110,-14,123,37,21,-62,46,37,6,-117,-78,-16,-85,-86,-64,-36,57,72,106,-79,-19,-91,41,70,-40,23,93,-14,-36,-65,-6,82,124,-23,-127,10,-109,3,73,-29,55,-90,41,39,-108,-120,78,-109,-12,70,62,29,-15,22,-11,62,-104,-112,-110,-83,-16,51,107,57,-81,26,-69,-99,66,7,2,-101,27,-67,-55,82,-8,-56,-123,67,-109,65,-77,-55,3,59,-120,3,87,40,-95,50,-112,98,37,22,-71,90,-19,-11,33,111,-94,-101,-41,65,86,92,76,12,-47,106,-39,-98,-84,-96,88,47,-82,106,-78,-36,-61,-72,-25,17,38,8
06:57:41:0396	83	0,1,0,0,0,0
06:57:41:0806	132	0,127,2,-120
06:57:48:0902	25	0,0,0,0,2,64,56,-62
06:57:58:0144	176	0,1,0,0
06:57:59:0915	176	0,0,0,0
06:58:01:0034	176	0,1,0,0
06:58:01:0442	176	0,0,0,0
06:58:03:0804	129	
06:58:05:0837	32	0,57,48,50,98,51,52,57,99,53,100,57,99
06:58:05:0871	77	22,-50,117,60,13,-88,-30,54,-104,16,110,11,36,71,22,22,8,101,-56,93,-128,-26,14,69,82,-125,-100,95,95,-42,-35,-23,35,84,109,-61,-31,-78,-95,97,-97,-102,62,12,-49,-89,99,-18,120,16,-59,72,16,50,-64,64,33,-77,45,67,-99,-18,70,-118,-102,-9,15,-83,-10,-114,35,21,-84,47,-35,-45,-124,-65,-2,24,-51,88,45,-74,-115,-85,38,23,9,-56,-4,52,-123,-40,34,-122,30,99,27,16,40,-72,-60,-21,92,122,-27,-114,-19,-29,10,-77,26,-42,57,66,-124,-93,-82,10,120,-126,-13,-93,20,-37,15,40,-78,-74,101,120,-115,-60,-43,-50,29,72,89,55,43,98,81,106,-90,-112,-68,-108,-94,-37,-34,-93,-116,58,-51,-30,-77,-24,-6,-13,107,-75,-37,-42,54,-31,-121,-109,-71,48,49,14,-21,34,-59,-43,86,-13,100,115,-94,-36,40,60,-54,-68,-99,81,-91,-29,-72,-43,-101,35,-104,42,63,24,126,-60,97,-124,15,-29,12,81,37,126,-66,-56,55,76,-103,-51,-122,113,-15,-93,-46,127,-75,-124,116,81,-93,77,-8,-36,34,64,67,-63,-12,54,105,-13,-89,-36,49,23,-67,-24,-91,49,-118,49,-128,-85,-79,-64,-80,-44,-50,96,68,-92
06:58:06:0613	83	0,1,0,0,0,0
06:58:08:0782	108	0,0,0,0,2,64,56,-62
06:58:12:0487	176	0,1,0,0
06:58:13:0231	176	0,0,0,0
06:58:18:0729	176	0,1,0,0
06:58:21:0186	168	0,0,0,0,2,64,56,-62
06:58:23:0455	176	0,0,0,0
06:58:24:0122	176	0,1,0,0
06:58:25:0332	176	0,0,0,0
06:58:25:0739	176	0,1,0,0
06:58:26:0290	176	0,0,0,0
06:58:28:0419	52	0,0,0,0,2,64,56,-62
06:59:08:0209	176	0,1,0,0
06:59:08:0780	176	0,0,0,0
06:59:13:0620	25	0,0,0,0,2,64,56,-62
06:59:31:0395	108	0,0,0,0,2,64,56,-62
06:59:37:0204	25	0,0,0,0,2,64,56,-62
07:05:11:0898	32	0,57,48,50,98,51,52,57,99,53,100,57,99
07:05:11:0921	77	10,-101,123,88,-124,-110,-97,-96,20,-89,-39,-2,-56,79,-96,89,-39,45,-121,-63,-108,92,-18,117,-10,-49,14,49,-54,-45,-43,-107,-73,-119,61,-87,85,-64,20,5,4,-41,-95,36,53,-125,51,-118,113,-122,-54,-35,-47,-17,119,-67,108,-84,122,-65,18,-107,18,-112,14,15,3,46,100,-80,112,49,83,100,-22,-122,101,-46,32,21,116,-69,-28,-26,-120,27,92,84,27,-14,-29,34,85,6,101,6,93,-2,13,-98,92,-77,104,32,-53,-128,-14,98,77,63,98,27,40,-71,-2,-38,-121,33,76,-78,123,-49,-26,-61,75,114,-79,-114,-14,-63,-51,87,-29,47,115,120,9,88,-84,106,-86,-98,14,-113,82,-55,-31,28,45,-21,66,82,-68,64,14,-91,50,-88,-19,102,-58,-121,-39,72,40,-65,22,-29,-79,-61,-54,-89,-119,-4,-95,44,44,29,-51,0,-123,-61,18,69,-66,-65,-72,37,-70,23,-42,71,20,80,-109,26,-79,88,21,101,94,93,-101,-46,-128,65,45,43,-82,-80,75,-83,-71,-115,-43,120,-96,-34,-19,-42,27,-95,-16,-79,3,125,-127,-94,-68,77,50,41,-11,-64,106,18,69,-72,-6,-102,7,-2,115,114,86,85,-35,-94,-22,-106,-80,112,42,-8,25,67
07:05:14:0151	83	0,1,0,1,0,0
07:05:26:0220	108	0,0,0,0,2,64,56,-62
07:05:29:0686	25	0,0,0,0,2,64,56,-62
07:05:37:0353	25	0,0,0,0,2,64,56,-61
07:05:40:0501	25	0,0,0,0,2,64,56,-60
07:05:43:0972	25	0,0,0,0,2,64,56,-59
07:06:14:0879	168	0,0,0,0,2,64,56,-62
07:06:56:0732	83	0,1,0,2,0,0
07:07:05:0642	176	0,1,0,0
07:07:06:0071	176	0,0,0,0
07:07:17:0527	52	0,0,0,0,2,64,56,-62
07:07:29:0167	176	0,1,0,0
07:07:29:0864	176	0,0,0,0
07:08:58:0202	32	0,57,48,50,98,51,52,57,99,53,100,57,99
